kind,source_id,external_notice_id,title,issuer,posted_at,deadline,key_conditions,detail_url,status,conflicts,extraction_failures
NEW,bizinfo,PBLN_000000000126569,[강원] 제42회 국제의료기기ㆍ병원설비전시회(KIMES 2027) 강원공동관 참가기업 2차 모집 공고,강원특별자치도,2026-09-17,2026-10-16,"❍ 신청자격: 강원특별자치도 소재 의료기기 및 헬스케어 제품 제조기업 | - 사전 서류검토: 접수마감일 기준 제출서류를 기반으로 하여, 신청자격의 | ④ 신청 자격 적정 확인서(대표자 직인 必)",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126569,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126568,2026년 5차 소상공인 상품개선 지원사업 참여기업 모집 공고,중소벤처기업부,2026-09-17,2026-09-30,□ 지원대상: 온라인판매가가능한일반소비자용(B2C) 상품 | 유형별 지원대상 | 신청자격 및 요건,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126568,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126567,2026년 5차 상세페이지 제작지원사업 참여기업 모집 공고,중소벤처기업부,2026-09-17,2026-09-30,"□지원대상: 온라인 판매가 가능한 B2C 상품 | 신청자격 및 요건 | □지원 대상․상품 : ｢소상공인기본법｣제2조에 따른 소상공인으로,",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126567,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126566,2026년 5차 콘텐츠 제작 지원사업 참여기업 모집 공고,중소벤처기업부,2026-09-17,2026-09-30,"□지원대상: 온라인으로상품판매또는서비스예약을제공하는소상공인 | 신청자격 및 요건 | □지원대상․상품: ｢소상공인기본법｣제2조에따른소상공인으로,",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126566,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126565,[강원] 2026년 푸드엑스포 카자흐스탄 참가 지원사업 참가기업 추가모집 공고,강원특별자치도,2026-09-17,2026-09-21,,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126565,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126564,2026년 IBK기업은행 연계 장애인기업(장애인 근로자 및 소상공인) 치료비 지원사업 모집 공고,중소벤처기업부,2026-09-17,2026-09-28,□ (지원대상) 장애인기업확인서 발급업체 대표 및 해당기업 장애인 근로자 | □ (지원대상) 장애인기업확인서 발급업체 대표 및 해당기업 장애인 근로자,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126564,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126563,[강원] 원주시 2026년 우수제품 말레이시아 시장개척단 참가기업 모집 공고,강원특별자치도,2026-09-17,2026-09-29,,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126563,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126562,2026년 2차 온라인수출 중소기업 물류 지원 사업 참여기업 모집 연장공고,중소벤처기업부,2026-09-17,2026-09-30,□ 지원대상: | □지원대상: ｢중소기업기본법제2조및같은법시행령제3조｣에,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126562,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126561,[강원] 2026년 전기ㆍ수소차 분야 수요기술 사업화 지원사업 참여기업 추가 모집 공고(전기차 충돌 후 배터리 핵심부품 안전성 확보 지원사업),강원특별자치도,2026-09-17,2026-09-30,￮ 지원대상: 최근 2년간(2025~2026년) 도내 전기·수소차 분야 기술이전 완료 | ￮ 지원대상: 최근 2년간(2025~2026년) 도내 전기·수소차 분야 기술이전,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126561,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126560,[전북] 남원시 2026년 소상공인 희망더드림 특례보증 지원사업 재공고,전북특별자치도,2026-09-17,,3. 지원대상 : 남원시 소재 소상공인 중 다음 사항을 충족하는 자,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126560,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126559,[전북] 남원시 2026년 수출물류비 지원사업 시행계획 추가 공고,전북특별자치도,2026-09-17,2026-09-23,"(지원대상) | 신청 자격요건 충족 여부 및 제출서류 적정성 검토 | 요청기한 내 증빙을 보완하지 않는 경우, 지원 대상에서 제외될 수 있음",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126559,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126558,[충북] 2026년 제조 AI 현장 적용 지원 사업 수혜기업 모집 공고,중소벤처기업부,2026-09-17,2026-10-11,신청자격 | q (신청자격) 수요기업과 공급기업 간 컨소시엄 구성 후 지원 사업 신청 | ➀ 지원 대상 자격요건에 해당하지 않는 기업,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126558,NEW/UPDATED,,132952_붙임_2._2026년_제조_AI_현장_적용_지원_사업_신청_양식.zip: unsupported or unrecognized type for '132952_붙임_2._2026년_제조_AI_현장_적용_지원_사업_신청_양식.zip' (sniffed=zip)
NEW,bizinfo,PBLN_000000000126557,2026년 PFB 부산국제신발섬유패션전시회 PFB 신발혁신상 참가 희망기업 모집 공고,부산광역시,2026-09-17,2026-10-14,"○ 참가자격 : 국내외 기능성 신발, 특수기능화, 특수기능구조물 개발 기업 및 AI/AX 이노베이션 기업 | - 중복지원 검토, 신청자격 검토, 평가, 선정, 협약, 사업운영, 사후관리 및 사업운영 실적보고, 성과관리",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126557,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126556,[전북] 익산시 2026년 창업기업 우체국쇼핑몰 입점 지원사업 참여자 추가 모집 공고,전북특별자치도,2026-09-17,2026-09-23,"◦ 사업대상
: 익산시 소재 창업기업 | 신청자격 | □ 신청 대상 : 익산시 소재 창업기업",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126556,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126555,[전남광주] 2026년 5차 지식재산 긴급지원사업 모집 공고,전남광주통합특별시,2026-09-17,2026-09-29,□ 지원대상 | □ 지원대상 | - 지원비용 신청서 접수일 기준으로 지원대상자가 지원 불가한 타 지역으로 이동한 경우 지원 불가,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126555,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126554,[경기] 고양시 2026년 4차 지식재산 긴급지원 사업 모집 공고,경기도,2026-09-17,2026-09-29,□ 지원대상 | 지원대상 | □지원대상,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126554,NEW/UPDATED,listing_deadline=2026-09-29 vs body_deadline=2026-09-15,신청양식.zip: unsupported or unrecognized type for '신청양식.zip' (sniffed=zip)
NEW,bizinfo,PBLN_000000000126553,[경남] 2026년 스마트공장 컨설팅 지원사업 참여기업 추가모집 공고,경상남도,2026-09-17,2026-10-08,□지원대상 : 도내 중소·중견기업 29개사,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126553,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126552,2026년 산업혁신기반구축사업 제조 특화 온디바이스 AI 기반 자율제조 실증 기반 구축사업 기업지원 프로그램(애로기술 지원) 수혜기업 상시모집 공고,산업통상부,2026-09-17,,□ 모집대상 : 첨단소재부품산업(지능형로봇·첨단제조장비·전장시스템· | ㅇ 신청기관이 신청 자격에 해당하지 않는 경우,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126552,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126551,2026년 5차 전북 기업성장 환류형 상생일자리 지원사업 참여기업 모집 공고(BIONE 고용혁신 프로젝트),전북특별자치도,2026-09-17,2026-09-30,신청자격 | 공고문 하단 지원대상 산업분류 코드 참고 | 지원대상,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126551,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126550,[경기] 광주시 2026년 우리동네 맑은공기 패키지 지원사업 공고,경기도,2026-09-17,2026-09-30,"□(집행계획 수립) 지자체장은 2026년도 보조사업 계획수립 시 지원대상 | 위조, 허위청구 등)으로 보조금을 지원받고자 하는 자 또는 지원대상에 | 주3) 보조금지원금액은방지시설및부대시설(송풍기, 배관등)설치비포함이며, 지원대상",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126550,NEW/UPDATED,,_참고_시설별_용량별산출금액.xlsx: unsupported or unrecognized type for '_참고_시설별_용량별산출금액.xlsx' (sniffed=zip);_회신자료_소규모_사업장_방지시설_설치_지원사업_신청기업_현황_회신자료.xlsx: unsupported or unrecognized type for '_회신자료_소규모_사업장_방지시설_설치_지원사업_신청기업_현황_회신자료.xlsx' (sniffed=zip)
NEW,bizinfo,PBLN_000000000126549,[경북] 포항시 2026년 3차 지역 푸드테크 산업 생태계 조성 사업 참여기업 모집 공고,경상북도,2026-09-17,2026-10-16,마. 지원대상 : 포항시 관내 푸드테크 관련 중견/중소기업 및 소상공인 | ○ 지원대상 : 포항시 관내 푸드테크 관련 중견/중소기업 및 소상공인,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126549,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126548,[부산] 2026년 소상공인 온라인마케팅 활성화 지원 모집 공고,부산광역시,2026-09-17,2026-10-31,❍ 사업대상 : 부산 소재 소상공인(업체) | ❍ 신청자격 : 부산 소재 소상공인으로 다음의 사항에 모두 해당하는 업체 | ※ 위 2개 사이트 중 한 군데만 신청하는 경우 미신청으로 간주하여 지원 대상에서 제외될 수 있음.,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126548,NEW/UPDATED,,온라인마케팅_포스터.pdf: image-only PDF: no extractable text (OCR disabled)
NEW,iris,024217,2026년 우주기술혁신인재양성사업[산학협력 연구현장 연계 고급 인력양성] 본과제 접수,우주항공청,2026-09-17,2026-09-30,,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=024217,NEW/UPDATED,,
UPDATED,smtech,S02819:1,2025년 제3차 중소벤처기업부 혁신제품 지정기간 연장(1차연장) 공고,,2025-09-23,2025-10-22,,https://www.smtech.go.kr/front/ifg/no/notice02_detail.do?buclYy=&ancmId=S02819&buclCd=S9112&dtlAncmSn=1&schdSe=MO5005&aplySn=1&searchCondition=&searchKeyword=&pageIndex=5,NEW/UPDATED,,
